order_product_id,booked_days,order_price_paid,sum_kids,sum_adults,private,group,family,cat_1,cat_2,cat_3,cat_4,cat_5,cat_6,cat_7,cat_8,cat_9,cat_10,cat_11,cat_12,cat_13,cat_14,cat_15,cat_16,cat_17,cat_18
29,1.7142857142857142,0.9376190476190475,0.0492063492063492,0.9507936507936509,0.49799701548239156,0.2345351240438984,0.2674678604737101,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.12213208856717125,0.047233488929103604,0.12213208856717125,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604
33,1.6666666666666667,1.5893333333333333,0.0,1.0,0.4485979108376741,0.3333333333333333,0.21806875582899257,0.11362196267470694,0.0439422741317253,0.0439422741317253,0.0439422741317253,0.11362196267470694,0.0439422741317253,0.0439422741317253,0.11362196267470694,0.0439422741317253,0.0439422741317253,0.0439422741317253,0.0439422741317253,0.0439422741317253,0.0439422741317253,0.0439422741317253,0.0439422741317253,0.0439422741317253,0.0439422741317253
34,7.221153846153846,1.1130403846153845,0.11616460462614309,0.8838353953738569,0.38930315221765266,0.2829050806751843,0.3277917671071631,0.043942274131725294,0.043942274131725294,0.11362196267470691,0.043942274131725294,0.043942274131725294,0.043942274131725294,0.043942274131725294,0.043942274131725294,0.043942274131725294,0.11362196267470691,0.043942274131725294,0.043942274131725294,0.043942274131725294,0.11362196267470691,0.043942274131725294,0.043942274131725294,0.043942274131725294,0.043942274131725294
35,4.857142857142857,0.7642857142857143,0.023809523809523808,0.9761904761904762,0.3909656220855037,0.36626606976314496,0.24276830815135134,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.12213208856717125,0.047233488929103604,0.12213208856717125,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604
38,3.25,0.3413068181818182,0.03049242424242424,0.9695075757575757,0.49706142637927186,0.25736349816001786,0.24557507546071025,0.04723348892910361,0.12213208856717127,0.04723348892910361,0.04723348892910361,0.04723348892910361,0.04723348892910361,0.04723348892910361,0.12213208856717127,0.04723348892910361,0.04723348892910361,0.04723348892910361,0.04723348892910361,0.04723348892910361,0.04723348892910361,0.04723348892910361,0.04723348892910361,0.04723348892910361,0.04723348892910361
39,8.0,1.53545,0.0625,0.9375,0.47741405521375924,0.2180687558289926,0.30451718895724816,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.12213208856717125,0.047233488929103604,0.12213208856717125,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604
42,5.0,1.252,0.0,1.0,0.4485979108376741,0.3333333333333333,0.21806875582899257,0.0472334889291036,0.0472334889291036,0.0472334889291036,0.0472334889291036,0.0472334889291036,0.0472334889291036,0.0472334889291036,0.0472334889291036,0.12213208856717124,0.0472334889291036,0.12213208856717124,0.0472334889291036,0.0472334889291036,0.0472334889291036,0.0472334889291036,0.0472334889291036,0.0472334889291036,0.0472334889291036
43,5.25,0.9607142857142857,0.017857142857142856,0.9821428571428571,0.539162936019656,0.23041853199017195,0.23041853199017195,0.043942274131725294,0.043942274131725294,0.043942274131725294,0.043942274131725294,0.043942274131725294,0.043942274131725294,0.043942274131725294,0.11362196267470692,0.11362196267470692,0.043942274131725294,0.11362196267470692,0.043942274131725294,0.043942274131725294,0.043942274131725294,0.043942274131725294,0.043942274131725294,0.043942274131725294,0.043942274131725294
46,2.3805309734513274,0.7492017699115044,0.06919511167298778,0.9308048883270121,0.46899872101543344,0.2517300926222957,0.27927118636227083,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.12213208856717125,0.047233488929103604,0.12213208856717125,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604
47,1.025,0.48665,0.14699926900584795,0.8530007309941521,0.3996104653983293,0.26561539404953316,0.3347741405521376,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.12213208856717125,0.047233488929103604,0.12213208856717125,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604,0.047233488929103604
