"product_id","product_code","product_slug","product_thumbnail","age_adult","age_child","age_elder","age_infant","ordering","trash","is_active","date_create","date_update","date_publish_start","date_publish_end","is_promotion","is_recommend","is_not_available","subdistrict_id","province_id","district_id","location_id","product_lat","product_long","product_address","p_type_id","use_global_duration","amend_duration","cancel_duration","creator","updater","ip","browser","platform","version","set_cutoff","cutoff_day","cutoff_time","product_time","product_state","is_height_adult","height_adult","is_height_child","height_child","is_height_elder","height_elder","is_height_infant","height_infant","country_id","postal_code","set_dayoff","is_approved","date_approve","approver","view_count"
"32","1","1",NULL,NULL,NULL,NULL,NULL,NULL,"1","1","2017-12-26 12:56:00","2017-12-26 12:56:00","2017-12-26 12:00:00","2017-12-26 12:00:00","0","0","0","135","0","0",NULL,"13.762","100.495",,"2","0","0","0","23","10","27.254.36.42","Chrome","Macintosh","63.0.3239.84","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2017-12-26 12:56:00","23","0"
"33","HKT033","phuket-elephant-care-and-rafting","uploads/products/tt1_6224_custom_7d57095bb858974857382a713b28ffe8.jpg","12+","4-11",NULL,"0-3",NULL,"0","0","2017-12-26 13:12:00","2020-12-31 10:31:53","2017-12-26 12:00:00","2020-12-31 12:00:00","0","0","0","4737","83","8301","0","7.904","98.308",,"2","0","0","0","23","23","49.230.163.192","Safari","iPhone","13.1","1","1","20:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2017-12-26 13:12:00","23","30"
"34","HKT035","phuketfantasea","uploads/products/b-phuket-fantasea-show03_2144083477313951e1c1e950dd67ee7e.jpg","140 cm.+","101-140cm.",NULL,"&lt;100 cm.",NULL,"0","1","2017-12-26 18:39:00","2023-03-12 15:25:18","2017-12-26 12:00:00","2020-12-31 12:00:00","1","1","0","4735","83","8302","0","7.945","98.289",,"2","0","0","0","23","24","35.191.21.240","Chrome","Macintosh","109.0.0.0","1","0","17:30","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2017-12-26 18:39:00","23","1628"
"35","KBV001","phi-phi-island-tour-krabi","uploads/products/dsc_3023_custom_ba90567a7f00eeca171a28b1125e83f7.jpg","11+","4-10",NULL,"1-3",NULL,"0","1","2017-12-26 19:57:00","2022-08-24 16:09:53","2017-12-26 12:00:00","2018-12-31 12:00:00","0","0","0","1882","81","8101","0","7.616","98.863",,"2","0","0","0","23","23","171.5.13.188","Chrome","Windows","104.0.0.0","1","1","18:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2017-12-26 19:57:00","23","101"
"50","BKK013","bangkok-dream-world","uploads/products/dream_world_thumbnail_e02b376370b3226e2d2bf2f1e73a6877.jpg",">140cm.","90-140cm.",NULL,"&lt;90cm.",NULL,"0","1","2018-01-14 18:59:00","2023-03-12 15:20:11","2018-01-14 12:00:00","2023-01-31 12:00:00","1","0","0","278","10","1036","0","13.772","100.513",,"2","0","0","0","23","24","35.191.28.16","Chrome","Macintosh","109.0.0.0","1","0","12:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-14 18:59:00","23","980"
"39","HKT027","phi-phi-island-deluxe-6-island","uploads/products/thumbnail_custom_4a6179a2e4eaba5935f1b32c99d1e106.jpg",NULL,NULL,NULL,NULL,NULL,"0","0","2018-01-06 14:32:00","2021-12-02 11:38:00","2018-01-06 12:00:00","2020-01-31 12:00:00","0","0","0","4737","83","8301","0","7.843","98.341",,"2","0","0","0","23","23","171.5.163.3","Chrome","Windows","87.0.4280.88","1","1","20:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-06 14:32:00","23","21"
"74","HKT016","maitonisland",NULL,NULL,NULL,NULL,NULL,NULL,"0","0","2018-03-07 12:22:05","2018-03-28 16:16:10","2018-03-07 12:00:00","2018-03-07 12:00:00","0","0","0","4907","83","8301",NULL,"7.843","98.341",,"2","0","0","0","23","23","183.89.139.158","Chrome","Windows","49.0.2623.112","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-03-07 12:22:05","23","0"
"36","SM0001","sm0001","uploads/products/dsc_0073_custom_f5f9e6c7501d335618fda8594875c997.jpg",NULL,NULL,NULL,NULL,NULL,"0","0","2017-12-27 18:29:00","2018-06-22 15:35:00","2017-12-27 12:00:00","2020-12-31 12:00:00","0","0","0","6263","84","8404","5","9.152","99.295",,"2","0","0","0","23","24","14.207.75.37","Chrome","Windows","49.0.2623.112","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2017-12-27 18:29:00","23","0"
"37","SUPPLIER01","supplier01","uploads/products/phuket-best-nightlife_d56f03de9b7d41e1eaa9b0d4e5126ade.jpg",NULL,NULL,NULL,NULL,NULL,"0","0","2018-01-04 13:09:00","2018-08-03 17:53:05","2018-01-04 12:00:00","2023-02-16 12:00:00","0","0","0","259","10","1005","0","13.772","100.513",,"1","0","0","0","23","10","180.183.245.235","Chrome","Macintosh","68.0.3440.84","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-04 13:09:00","23","0"
"45","HKT032","phangnga-bay-sea-kayak","uploads/products/thumbnail_custom_4e066fa90a8f83bc401255ef0dced44c.jpg",NULL,NULL,NULL,NULL,NULL,"0","0","2018-01-07 15:18:00","2020-12-31 11:53:00","2018-01-07 12:00:00","2018-02-28 12:00:00","0","0","0","4737","83","8301","0","7.843","98.341",,"2","0","0","0","23","23","171.5.29.237","Chrome","Windows","81.0.4044.129","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-07 15:18:00","23","4"
"38","HKT025","phuket-city-tour","uploads/products/dscf4529_custom_d382f4940921e760bcb839bb6cf88803.jpg","12-99","4-11",NULL,"0-3",NULL,"0","1","2018-01-05 14:47:00","2022-12-05 12:16:41","2018-01-05 12:00:00","2020-01-31 12:00:00","0","0","0","4737","83","8301","0","7.843","98.341",,"2","0","0","0","23","23","171.5.6.200","Safari","iPhone","15.6","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-05 14:47:00","23","560"
"40","KHAI0001","khai0001","uploads/products/mg_6688_thumbnail_4f664c3aac0490ef9f683c7558f0aec5.jpg",NULL,NULL,NULL,NULL,NULL,"0","0","2018-01-06 15:42:00","2020-03-04 21:32:00","2018-01-06 12:00:00","2020-01-31 12:00:00","0","0","0","4737","83","8301","0","7.843","98.341",,"2","0","0","0","23","23","49.229.72.92","Safari","iPhone","12.0","1","1","20:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-06 15:42:00","23","2"
"41","KHAI0002","khai0002","uploads/products/mg_6631_thumbnail_44f40e3273ff61a2d5804022c74ca4bd.jpg",NULL,NULL,NULL,NULL,NULL,"0","0","2018-01-06 16:18:00","2020-03-04 21:32:00","2018-01-06 12:00:00","2020-01-31 12:00:00","0","0","0","4731","83","8301","0","7.834","98.423",,"2","0","0","0","23","23","49.229.72.92","Safari","iPhone","12.0","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-06 16:18:00","23","11"
"42","HKT042","half-day-phi-phi-island","uploads/products/img_9804_custom_c31a66c7ba6bf31bc01aabeb1ec5660b.jpg","12+","4-11",NULL,"0-3",NULL,"0","0","2018-01-06 16:43:00","2021-12-02 11:38:00","2018-01-06 12:00:00","2020-01-31 12:00:00","0","0","0","4734","83","8301","0","7.888","98.394",,"2","0","0","0","23","23","171.5.163.3","Chrome","Windows","87.0.4280.88","1","1","20:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-06 16:43:00","23","12"
"43","HKT021","similan-island","uploads/products/สมลน_1_custom_cea6a9aaf05a0f4e346d7547698406d7.jpg","12+","4-11",NULL,"1-3",NULL,"0","1","2018-01-06 19:00:00","2022-09-21 12:49:00","2018-01-06 12:00:00","2020-01-29 12:00:00","0","0","0","4728","83","8301","0","7.821","98.285",,"2","1","0","0","23","23","171.5.14.130","Chrome","Windows","105.0.0.0","1","1","20:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-06 19:00:00","23","141"
"68","HKT010","khaolakdiscovery","uploads/products/file2_custom_custom_bc8b4a53bb1637ec50863267708300ef.jpg",NULL,NULL,NULL,NULL,NULL,"0","0","2018-02-24 18:36:00","2020-12-31 11:57:00","2018-02-24 12:00:00","2023-02-28 12:00:00","0","0","0","4737","83","8301","0","7.843","98.341",,"2","0","0","0","23","23","171.5.29.237","Chrome","Windows","81.0.4044.129","1","1","18:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-02-24 18:36:00","23","7"
"44","HKT034","koh-rok-island-from-phuket","uploads/products/dsc_7517_custom_94c332419f27fd866cc9d4485aabd14b.jpg","12+","4-11",NULL,"0-3",NULL,"0","0","2018-01-07 12:47:00","2021-12-02 11:38:00","2018-01-07 12:00:00","2020-01-31 12:00:00","0","0","0","4731","83","8301","0","7.834","98.423",,"2","0","0","0","23","23","171.5.163.3","Chrome","Windows","87.0.4280.88","1","1","18:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-07 12:47:00","23","5"
"46","HKT041","phi-phi-island-khai-island","uploads/products/c5b17946-c338-4ece-a6f1-3463bdcf1ccd_ca5549d8446aa198ce32f005d79fb209.jpeg","12-70","4-11",NULL,"1-3",NULL,"0","1","2018-01-10 13:33:00","2022-12-04 15:29:05","2018-01-10 12:00:00","2025-01-31 12:00:00","0","0","0","4734","83","8301","0","7.888","98.394",,"2","0","0","0","23","23","171.5.6.200","Chrome","Windows","108.0.0.0","1","1","21:30","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-10 13:33:00","23","570"
"47","HKT036","half-day-khai-island","uploads/products/img_4776_thumbnail_custom_39dd7017f02a6d961b24736b64e59e7a.jpg","12+","4-11",NULL,"0-3",NULL,"0","1","2018-01-10 13:38:00","2022-12-30 17:18:20","2018-01-10 12:00:00","2023-01-31 12:00:00","0","0","0","4731","83","8301","0","7.834","98.423",,"2","0","0","0","23","23","49.230.240.183","Safari","iPhone","15.6","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-10 13:38:00","23","403"
"48","HKT057","koh-hong-krabi","uploads/products/mg_7686_custom_2_0fc3be54b698200a7c036107a29faaa7.jpg","12+","3-11",NULL,"0-2",NULL,"0","0","2018-01-10 13:50:00","2020-12-31 11:46:00","2018-01-10 12:00:00","2023-01-31 12:00:00","0","0","0","4731","83","8301","0","7.834","98.423",,"2","0","0","0","23","23","171.5.29.237","Chrome","Windows","81.0.4044.129","1","1","17:00","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-10 13:50:00","23","3"
"49","HKT066","siam-niramit-phuket","uploads/products/images_3b7c9ff7fd9cf3b1cc5406303084b045.jpg","12+","4-11",NULL,"0-3",NULL,"0","1","2018-01-14 17:31:00","2022-11-11 18:03:00","2018-01-01 12:00:00","2023-01-01 12:00:00","0","0","0","4727","83","8301","0","13.772","100.513",,"2","1","0","0","23","23","171.5.5.169","Chrome","Windows","107.0.0.0","1","0","14:35","0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-14 17:31:00","23","245"
"51","HKT052","dolphin-bay-phuket","uploads/products/dolphins_bay_phuket_22_custom_b24c66fc97594e55fa18ee7bb989ca09.jpg","12-99","4-11",NULL,"0-3",NULL,"0","1","2018-01-16 10:51:00","2023-03-12 15:17:53","2018-01-16 10:00:00","2023-01-31 12:00:00","1","1","0","4737","83","8301","0","7.843","98.341",,"2","0","0","0","23","24","35.191.28.24","Chrome","Macintosh","109.0.0.0","0","0",,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"0",NULL,"218",NULL,"0","1","2018-01-16 10:51:00","23","1165"
