new_id,booked_days,order_price_paid,sum_kids,sum_adults,private,group,family,cat_1,cat_2,cat_3,cat_4,cat_5,cat_6,cat_7,cat_8,cat_9,cat_10,cat_11,cat_12,cat_13,cat_14,cat_15,cat_16,cat_17,cat_18
13270,0.0,1800.0,0.0,3.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13271,0.0,1440.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13272,50.0,1800.0,0.0,3.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13273,6.0,1200.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13274,0.0,960.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13275,0.0,2325.0,1.0,2.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13276,6.0,600.0,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13277,0.0,1440.0,0.0,3.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13278,0.0,2400.0,0.0,4.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13279,0.0,960.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13280,0.0,2400.0,0.0,4.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13281,0.0,0.0,1.0,2.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13282,0.0,1440.0,0.0,3.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13283,6.0,2400.0,0.0,4.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13284,0.0,1800.0,0.0,3.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13285,0.0,960.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13286,4.0,960.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13287,0.0,1920.0,0.0,4.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13288,0.0,1440.0,0.0,3.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13289,66.0,7200.0,0.0,10.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13290,0.0,2400.0,0.0,4.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13291,0.0,2400.0,0.0,4.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13292,10.0,960.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13293,0.0,2400.0,0.0,3.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13294,59.0,4200.0,1.0,6.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13295,1.0,600.0,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13296,0.0,1800.0,0.0,3.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13297,4.0,1200.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13298,0.0,1200.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13299,0.0,1200.0,0.0,3.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13300,0.0,2200.0,0.0,4.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13301,0.0,1050.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13302,0.0,1800.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13303,0.0,6075.0,3.0,5.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13304,0.0,1050.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13305,0.0,1500.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13306,0.0,1650.0,2.0,2.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13307,0.0,1500.0,1.0,2.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13308,0.0,1450.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13309,0.0,1950.0,1.0,2.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13310,0.0,1350.0,1.0,2.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13311,0.0,2100.0,0.0,4.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13312,0.0,2850.0,2.0,2.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13313,0.0,2325.0,1.0,2.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13314,0.0,3100.0,1.0,4.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13315,0.0,1200.0,1.0,1.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13316,0.0,1725.0,1.0,2.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13317,0.0,3825.0,1.0,5.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13318,0.0,1950.0,2.0,2.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13319,1.0,2400.0,2.0,2.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13320,0.0,1350.0,1.0,2.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13321,0.0,1100.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13322,2.0,1610.0,1.0,3.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13323,0.0,840.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13324,0.0,1350.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13325,0.0,1260.0,0.0,3.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13326,0.0,1190.0,1.0,2.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13327,0.0,840.0,1.0,2.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13328,0.0,2362.0,2.0,2.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13329,0.0,840.0,2.0,2.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13330,0.0,1856.0,2.0,2.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13331,0.0,840.0,0.0,2.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13332,0.0,3612.0,1.0,4.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13333,0.0,1512.0,2.0,2.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13334,0.0,4556.0,3.0,6.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
13335,0.0,2025.0,1.0,2.0,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.08840934704142477,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852,0.05362297958579852
