country_code,booked_days,order_price_paid,sum_kids,sum_adults,private,group,family,cat_1,cat_2,cat_3,cat_4,cat_5,cat_6,cat_7,cat_8,cat_9,cat_10,cat_11,cat_12,cat_13,cat_14,cat_15,cat_16,cat_17,cat_18
2,1.8571428571428572,0.6423936507936507,0.08775510204081632,0.9122448979591836,0.42004174455922466,0.2870888473461913,0.29286940809458406,0.051325765398007595,0.052598092211855074,0.05594298657416281,0.04878111177031264,0.05696943536692256,0.04878111177031264,0.05420303665381758,0.06026496374865607,0.06513252591863594,0.07956824817826011,0.06386019910478848,0.04878111177031264,0.04878111177031264,0.06573625461273525,0.04878111177031264,0.04878111177031264,0.05016431112686513,0.051547510483417616
12,0.0,1.2145,0.0,1.0,0.3940292211914573,0.3940292211914573,0.21194155761708547,0.06597380612293395,0.0644867349733447,0.0644867349733447,0.04593465880483623,0.08627212483904638,0.04593465880483623,0.04593465880483623,0.08452588229144242,0.0644867349733447,0.04593465880483623,0.04593465880483623,0.04593465880483623,0.04593465880483623,0.04593465880483623,0.04593465880483623,0.04593465880483623,0.0644867349733447,0.04593465880483623
13,2.8035363457760316,0.7593960707269155,0.1056670408831509,0.8943329591168491,0.4194284827116545,0.27704952376745023,0.30352199352089526,0.05735107485534171,0.05312197365997773,0.05590927221184168,0.04914439315880171,0.05930112317534964,0.04929018550590197,0.055519346940452616,0.058527063139032415,0.05584585412367925,0.07846276312385721,0.054451919478777866,0.04914439315880171,0.05102760957155392,0.07075869598078001,0.04914439315880171,0.04914439315880171,0.05231433155048817,0.05154121404775907
15,0.0,1.078,0.5,0.5,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
17,0.0,0.26,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
19,3.7777777777777777,0.6640444444444444,0.16666666666666666,0.8333333333333334,0.29286940809458406,0.3333333333333333,0.3737972585720827,0.04981100448562216,0.058717292182554476,0.04981100448562216,0.04981100448562216,0.05949339998148958,0.04981100448562216,0.04981100448562216,0.058717292182554476,0.058717292182554476,0.05949339998148958,0.058717292182554476,0.04981100448562216,0.04981100448562216,0.07885819097322438,0.04981100448562216,0.04981100448562216,0.05949339998148958,0.05949339998148958
20,0.3076923076923077,0.828,0.05128205128205128,0.9487179487179487,0.43604945124708155,0.295982017728334,0.26796853102458446,0.04982266988607797,0.04982266988607797,0.04982266988607797,0.04982266988607797,0.07564059166011289,0.04982266988607797,0.04982266988607797,0.062234197896604164,0.061696892497341414,0.06993226053134105,0.05598856136856957,0.04982266988607797,0.04982266988607797,0.07663545741309541,0.04982266988607797,0.04982266988607797,0.04982266988607797,0.04982266988607797
22,17.25,0.965,0.08333333333333333,0.9166666666666666,0.4850730529786432,0.21194155761708547,0.3029853894042714,0.046950931292085885,0.06550300746059436,0.08405508362910284,0.046950931292085885,0.09052171102348924,0.046950931292085885,0.046950931292085885,0.046950931292085885,0.046950931292085885,0.06550300746059436,0.046950931292085885,0.046950931292085885,0.046950931292085885,0.06550300746059436,0.046950931292085885,0.046950931292085885,0.06550300746059436,0.046950931292085885
23,1.8571428571428572,0.8585285714285715,0.25,0.75,0.34200417445592246,0.26396660435262026,0.3940292211914573,0.05614946490214988,0.050423994239836234,0.050423994239836234,0.050423994239836234,0.05664839134432243,0.050423994239836234,0.05614946490214988,0.050423994239836234,0.050423994239836234,0.05664839134432243,0.050423994239836234,0.050423994239836234,0.050423994239836234,0.11266796528469816,0.050423994239836234,0.050423994239836234,0.05664839134432243,0.050423994239836234
28,0.0,1.1233333333333333,0.2736842105263158,0.7263157894736842,0.3333333333333333,0.21194155761708547,0.4547251090495812,0.049359327824622316,0.049359327824622316,0.049359327824622316,0.049359327824622316,0.049359327824622316,0.049359327824622316,0.049359327824622316,0.049359327824622316,0.07607819091541929,0.07840651431222455,0.07607819091541929,0.049359327824622316,0.049359327824622316,0.07840651431222455,0.049359327824622316,0.049359327824622316,0.049359327824622316,0.049359327824622316
